-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lisa/master_thesis/build/panda_moveit_config
-- Install configuration: ""
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/package.xml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/launch
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/launch/demo.launch.py
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/hard_joint_limits.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/stomp_planning.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/gripper_moveit_controllers.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda.ros2_control.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/bio_ik_kinematics.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/trac_ik_kinematics.yaml
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
-- Installing: /home/lisa/master_thesis/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
